"Price (Formated with symbol)","Preis (Formatiert mit Symbol)"
"Price (Formated without whitespace)","Preis (Formatiert ohne Leerzeichen)"
"Price (Formated without symbol)","Preis (Formatiert ohne Symbol)"
"Minimal Price","Minimal Preis"
"Special Price","Special Preis"
"Currency Code","Währungs-Code"
"Currency Symbol","Währungs-Symbol"
"Digits","Digits"
"Decimal Places","Dezimalstellen"
"Top","Oben"
"Middle","Mitte"
"Bottom","Unten"
"None","Keiner"
"Fit Text to Box","Text an Box anpassen"
"Free","Frei"
"US #10","US #10"
"Invoice (5½ × 8½)","Invoice (5½ × 8½)"
"Executive (7¼ × 10½)","Executive (7¼ × 10½)"
"Broadsheet (17 × 22)","Broadsheet (17 × 22)"
"Portrait","Portrait"
"Landscape","Landscape"
"Images","Bilder"
"Block","Block"
"Barcode","Barcode"
"Group","Gruppe"
"Bring to Front","Ganz nach vorne"
"Bring Forward","Nach vorne"
"Send Backward","Nach hinten"
"Send to Back","Ganz nach hinten"
"Copy Box","Box kopieren"
"Paste Box","Box einfügen"
"Remove Box","Box löschen"
"Unlink Template","Unlink Template"
"Group Box","Gruppieren"
"Ungroup Box","Gruppe aufheben"
"",""
"Left","Links"
"Right","Rechts"
"Center","Mitte"
"Justify","Justify"
"RGB","RGB"
"HSL/CMYK","HSL/CMYK"
"Standard","Standard"
"Inhalt proportional anpassen","Inhalt proportional anpassen"
"Rahmen proportional füllen","Rahmen proportional füllen"
"Datamatrix (ISO/IEC 16022)","Datamatrix (ISO/IEC 16022)"
"PDF417 (ISO/IEC 15438:2006)","PDF417 (ISO/IEC 15438:2006)"
"QR-CODE Low","QR-CODE Low"
"QR-CODE Medium","QR-CODE Medium"
"QR-CODE Best","QR-CODE Best"
"Uploaded file has no extension","Datei hat keine Dateierweiterung"
"File does not contain data. Please upload another one","Datei hat keinen Inhalt. Bitte andere verwenden"
"Please select","Please select"
"PHP Modul DOMDocument required","PHP Modul DOMDocument required"
"Invalid folder name. Please, use alphanumeric characters","Fehlerhafter Ordnernamen."
"Such directory already exists. Try another folder name","Ordner bereits vorhanden."
"Cannot create new directory","Ordner kann nicht angelegt werden."
"Cannot upload file","Upload nicht möglich"
"SNM Publication","SNM Publication"
"This generator no longer exists.","Dieser Generator ist nicht mehr vorhanden."
"The generator has been saved.","Generator wurde gespeichert."
"The generator has been duplicated.","Generator wurde dupliziert."
"The generator has been deleted.","Generator wurde gelöscht."
"Unable to find a generator to delete.","Generator konnte nicht gefunden werden."
"Please select.","Bitte auswählen."
"An error occurred while deleting record(s).","Während des Löschen ist eine Fehler aufgetreten."
"Import Template","Import Template"
"Import successfully done.","Import erfolgreich."
"File is valid! To start import process press ""Import"" button","Datei ist gültig! Zum Starten bitte den ""Import"" button drücken"
"Please fix errors and re-upload file","Bitte beheben Sie die Fehler und versuchen es nocheinmal"
"File was not uploaded","Datei konnte nicht geladen werden"
"Data is invalid or file is not uploaded","Daten sind nicht gültig oder die Datei konnte nicht übertragen werden"
"This jobqueue no longer exists.","Der Jobqueue-Eintrag existiert nicht mehr."
"The jobqueue has been saved.","Der Jobqueue-Eintrag wurde gespeichert."
"The jobqueue has been deleted.","Der Jobqueue-Eintrag wurde gelöscht."
"Unable to find a jobqueue to delete.","Jobqueue-Eintrag konnte nicht gefunden werden."
"An error occurred while change record(s).","Ein Fehler ist aufgetreten bei der Änderung"
"No data found","Daten nicht gefunden"
"Project","Projekt"
"This project no longer exists.","Das Projekt existiert nicht mehr."
"The project has been saved.","Das Projekt wurde gespeichert."
"The project has been duplicated.","Das Projekt wurde dupliziert."
"The project has been deleted.","Das Projekt wurde gelöscht."
"Unable to find a project to delete.","Es konnte kein Projekt gefunden werden."
"Style","Style"
"This style no longer exists.","Der Style existiert nicht mehr."
"This Style no longer exists.","Der Style existiert nicht mehr."
"The Style has been saved.","Der Style wurde gespeichert"
"Copy of ","Kopie von "
"The Style has been duplicated.","Der Style wurde dupliziert."
"The Style has been deleted.","Der Style wurde gelöscht."
"Unable to find a Style to delete.","Der Style konnte nicht gefunden werden."
"This template no longer exists.","Das Template existiert nicht mehr."
"This Template no longer exists.","Das Template existiert nicht mehr."
"The Template has been saved.","Das Template wurde gespeichert."
"The Template has been duplicated.","Das Template wurde dupliziert."
"The Template has been deleted.","Das Template wurde gelöscht."
"Unable to find a Template to delete.","Das Template konnte nict gefunden werden"
"An error occurred while exporting record(s).","Ein Fehler ist aufgetreten beim Export"
"Validation Results","Validation Ergebnisse"
"There was an error attempting to upload the file.","Ein Fehler ist aufgetreten beim Upload der Datei."
"The upload has been canceled by the user or the browser dropped the connection.","Der Upload wurde abgebrochen."
"Add Folder","Ordner hinzufügen"
"Rename","Umbennen"
"File Manager","File Manager"
"Upload Files","Upload Datei"
"Remove","Löschen"
"Undo","Rückgängig"
"Redo","Wiederherstellen"
"New Box","Neue Box"
"Arrange Box","Arrange Box"
"Current Box","Aktuelle Box"
"X-Pos","X-Pos"
"Y-Pos","Y-Pos"
"Width","Breite"
"Height","Höhe"
"Rotate","Rotation"
"SkewX","SkewX"
"SkewY","SkewY"
"Lock Box","Box sperren"
"Lock Image","Bild sperren"
"Image Type","Bild Typ"
"Image","Bild"
"Scale (%)","Skalierung (%)"
"Offset X","Offset X"
"Offset Y","Offset Y"
"Content","Content"
"Logo","Logo"
"Format","Format"
"Static Block","Static Block"
"Copy Guide","Hilfslinie kopieren"
"Remove Guide","Hilfslinie löschen"
"Position","Position"
"Lock","Sperren"
"Guide","Hilfslinie"
"Project Option","Projekt Option"
"Preview Option","Vorschau Option"
"Store View","Store View"
"Edit Style","Editieren"
"Zoom","Zoom"
"Style class ","Style class"
"Font Family","Font Family"
"Font Style","Font Style"
"Size","Größe"
"Leading","Leading"
"Background Colour","HG-Farbe"
"Colour","Färbung"
"Vertical Align","Vertical Align"
"Alignment","Alignment"
"Document Propertys","Dokumenten Eigenschaften"
"Start Page Numbering at","Nummer der Startseite"
"Page Name","Seitenname"
"Remove Page","Seite löschen"
"New Page","Neue Seite"
"New Spread","Neuer Spread"
"Copy Spread","Spread kopieren"
"Product SKU","Produkt SKU"
"Start Page","Start-Seite"
"Dimension","Dimension"
"Add after","Add after"
"Font Manager","Font Manager"
"Upload TTF-Font","Upload TTF-Font"
"Add Google Font","Google Font hinzufügen"
"Style Manager","Style Manager"
"Remove Style","Style löschen"
"General","Allgemein"
"Style Name","Style-Name"
"Alias","Alias"
"Based On","Basiert auf"
"xxx","xxx"
"UID","UID"
"Basic Formats","Basic Formats"
"Font Source","Font Source"
"Local","Local"
"Google Fonts","Google Fonts"
"Indents and Spacing","Indents and Spacing"
"Aligment","Aligment"
"Left Indent","Left Indent"
"Right Indent","Right Indent"
"First Line Indent","First Line Indent"
"Last Line Indent","Last Line Indent"
"Space Before","Space Before"
"Space After","Space After"
"Colour Mode","Colour Mode"
"Make Promotional Item","Neuen Job anlegen"
"Products/Layout","Produkte/Layout"
"Insert Modus","Einfügemodus"
"Insert at Start","Anfang"
"Insert Before","Vorher"
"Insert After","Nachher"
"Insert at End","Ende"
"More Infos - FAQ","Weitere Infos und Templates" 
